phone_number,region,prefecture,canton
28QDWFKWU07N04L,CENTRALE,KPENDJAL-OUEST,325
7Y4RSRVGN66I0N3,MARITIME,DANYI,217
IMWCC3K8V95INPS,SAVANES,KPENDJAL,53
VL5L8ADL53RV0J5,PLATEAUX,KPENDJAL,330
2PJ91KLUYIK0NAL,MARITIME,KLOTO,319
O3DFWPYFEQJJAAB,SAVANES,CINKASSE,49
YF7VDUIS1WJT7T0,KARA,LACS,335
HT4XAF3H7WXRRC3,MARITIME,TCHAMBA,184
VIH7YRDVHIARTJ2,PLATEAUX,ZIO,100
A6ABPZLDFE692CP,SAVANES,AGOU,87
FRJGL1DAZNA7GL2,PLATEAUX,BAS-MONO,275
ENZCKA2KRDAWZZD,SAVANES,WAWA,51
P7OPD8RGJ23IOTZ,PLATEAUX,MOYEN-MONO,60
SGJ9JH8RYM85LXG,KARA,MOYEN-MONO,256
