phone_number,true,predicted
T3XX1KMOWNE7QRA,7.845404671257402,7.711574657560342
MNWZM4X1JG8OQ2E,7.517426807275291,7.417507339453596
G1UEGMVUKD3SKVS,7.093561619105284,6.885796608322174
BHQYCIYT1IHHZ0W,8.002068422399603,7.573425847537358
9PFW223RJ5VUJMJ,7.308992902895155,7.380746264174023
KN5JI70V46JOYQR,7.607051130192783,7.416977960660393
1US4NF512AOC7MT,7.374280156953095,6.987981370847927
6HWM7A7E37GV0PP,7.750190944152382,7.663671472948045
S1BOMSLJWXQKJ7D,7.427030096244295,7.3054201703802395
D90GGF7W92UV09Y,6.885038849675692,6.805435214532832
ESRFHCQXQIQOOLI,7.5879885329758725,7.682477668497577
88EMZSDJHRBNV80,7.111832167844578,7.388610960959383
EBHX2KNEEWXXAHA,6.811846959048021,7.332672752618028
ZSVYTC8P02IDSN2,7.336338852601377,7.333313149625164
JSADTKOLHH7X766,7.530583309253652,7.579259797680231
4U2H03OESAXZV0N,7.371729183200061,7.398007115744436
OAQ8SQ8LQJ51G2H,7.521853778080433,7.451036127630923
QCZCSJA2ROQO043,7.016099115391179,7.110446502427141
R9UQA8ZNC36DMHW,7.5216836447953765,7.729547358013812
X4JFNCEVJZ8T0LV,7.711608316483047,7.63730424693078
28QDWFKWU07N04L,7.74022885763901,7.6297604761940665
7Y4RSRVGN66I0N3,7.474106229297745,7.229454360142181
IMWCC3K8V95INPS,6.853698319543406,6.7422712192149605
VL5L8ADL53RV0J5,7.719714346724296,7.612441546799625
2PJ91KLUYIK0NAL,7.1204733670756015,6.703383692050766
O3DFWPYFEQJJAAB,7.719344343394315,7.676206479304704
YF7VDUIS1WJT7T0,6.209082251675349,6.865983653491319
HT4XAF3H7WXRRC3,7.503054233792073,7.451712410866143
VIH7YRDVHIARTJ2,7.007781511607683,7.246109807831709
A6ABPZLDFE692CP,7.573221286983379,7.383228348628486
FRJGL1DAZNA7GL2,6.758812964727064,6.569095059316508
ENZCKA2KRDAWZZD,7.008366467460432,7.205960785455811
P7OPD8RGJ23IOTZ,7.894139950567117,7.743025396119526
SGJ9JH8RYM85LXG,7.870271363633308,7.77506841705612
